

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:42:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2956     04CB                     l1357:
  2957                           
  2958                           ;LCD.c: 59:         y = temp & 0x0F;
  2959     04CB  0879               	movf	Lcd_Set_Cursor@temp,w
  2960     04CC  390F               	andlw	15
  2961     04CD  00F8               	movwf	Lcd_Set_Cursor@y
  2962     04CE                     l1359:
  2963                           
  2964                           ;LCD.c: 60:         Lcd_Cmd(z);
  2965     04CE  0877               	movf	Lcd_Set_Cursor@z,w
  2966     04CF  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  2967     04D4                     l1361:
  2968                           
  2969                           ;LCD.c: 61:         Lcd_Cmd(y);
  2970     04D4  0878               	movf	Lcd_Set_Cursor@y,w
  2971     04D5  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  2972     04DA                     l99:
  2973     04DA  0008               	return
  2974     04DB                     __end_of_Lcd_Set_Cursor:
  2975                           
  2976                           	psect	text16
  2977     0536                     __ptext16:	
  2978 ;; *************** function _Lcd_Init *****************
  2979 ;; Defined at:
  2980 ;;		line 65 in file "LCD.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;		None
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;		None
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0, pclath, cstack
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         0       0       0       0       0
  2995 ;;      Locals:         0       0       0       0       0
  2996 ;;      Temps:          2       0       0       0       0
  2997 ;;      Totals:         2       0       0       0       0
  2998 ;;Total ram usage:        2 bytes
  2999 ;; Hardware stack levels used: 1
  3000 ;; Hardware stack levels required when called: 2
  3001 ;; This function calls:
  3002 ;;		_Lcd_Cmd
  3003 ;;		_Lcd_Port
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009     0536                     _Lcd_Init:	
  3010                           ;psect for function _Lcd_Init
  3011                           
  3012     0536                     l1331:	
  3013                           ;incstack = 0
  3014                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3015                           
  3016                           
  3017                           ;LCD.c: 66:     Lcd_Port(0x00);
  3018     0536  3000               	movlw	0
  3019     0537  120A  118A  2326  120A  118A  	fcall	_Lcd_Port
  3020     053C                     l1333:
  3021                           
  3022                           ;LCD.c: 67:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3023     053C  301A               	movlw	26
  3024     053D  00F5               	movwf	??_Lcd_Init+1
  3025     053E  30F8               	movlw	248
  3026     053F  00F4               	movwf	??_Lcd_Init
  3027     0540                     u1197:
  3028     0540  0BF4               	decfsz	??_Lcd_Init,f
  3029     0541  2D40               	goto	u1197
  3030     0542  0BF5               	decfsz	??_Lcd_Init+1,f
  3031     0543  2D40               	goto	u1197
  3032     0544  0000               	nop
  3033     0545                     l1335:
  3034                           
  3035                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3036     0545  3003               	movlw	3
  3037     0546  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3038                           
  3039                           ;LCD.c: 69:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3040     054B  3007               	movlw	7
  3041     054C  00F5               	movwf	??_Lcd_Init+1
  3042     054D  307D               	movlw	125
  3043     054E  00F4               	movwf	??_Lcd_Init
  3044     054F                     u1207:
  3045     054F  0BF4               	decfsz	??_Lcd_Init,f
  3046     0550  2D4F               	goto	u1207
  3047     0551  0BF5               	decfsz	??_Lcd_Init+1,f
  3048     0552  2D4F               	goto	u1207
  3049     0553                     l1337:
  3050                           
  3051                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3052     0553  3003               	movlw	3
  3053     0554  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3054     0559                     l1339:
  3055                           
  3056                           ;LCD.c: 71:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  3057     0559  3042               	movlw	66
  3058     055A  00F4               	movwf	??_Lcd_Init
  3059     055B                     u1217:
  3060     055B  0BF4               	decfsz	??_Lcd_Init,f
  3061     055C  2D5B               	goto	u1217
  3062     055D  0000               	nop
  3063                           
  3064                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3065     055E  3003               	movlw	3
  3066     055F  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3067                           
  3068                           ;LCD.c: 73:     Lcd_Cmd(0x02);
  3069     0564  3002               	movlw	2
  3070     0565  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3071                           
  3072                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3073     056A  3002               	movlw	2
  3074     056B  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3075                           
  3076                           ;LCD.c: 75:     Lcd_Cmd(0x08);
  3077     0570  3008               	movlw	8
  3078     0571  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3079                           
  3080                           ;LCD.c: 76:     Lcd_Cmd(0x00);
  3081     0576  3000               	movlw	0
  3082     0577  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3083                           
  3084                           ;LCD.c: 77:     Lcd_Cmd(0x0C);
  3085     057C  300C               	movlw	12
  3086     057D  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3087                           
  3088                           ;LCD.c: 78:     Lcd_Cmd(0x00);
  3089     0582  3000               	movlw	0
  3090     0583  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3091                           
  3092                           ;LCD.c: 79:     Lcd_Cmd(0x06);
  3093     0588  3006               	movlw	6
  3094     0589  120A  118A  22EE  120A  118A  	fcall	_Lcd_Cmd
  3095     058E                     l1341:
  3096                           
  3097                           ;LCD.c: 80:  _delay((unsigned long)((100)*(4000000/4000000.0)));
  3098     058E  3021               	movlw	33
  3099     058F  00F4               	movwf	??_Lcd_Init
  3100     0590                     u1227:
  3101     0590  0BF4               	decfsz	??_Lcd_Init,f
  3102     0591  2D90               	goto	u1227
  3103     0592                     l102:
  3104     0592  0008               	return
  3105     0593                     __end_of_Lcd_Init:
  3106                           
  3107                           	psect	text17
  3108     02EE                     __ptext17:	
  3109 ;; *************** function _Lcd_Cmd *****************
  3110 ;; Defined at:
  3111 ;;		line 35 in file "LCD.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  a               1    wreg     unsigned char 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;  a               1    3[COMMON] unsigned char 
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3125 ;;      Params:         0       0       0       0       0
  3126 ;;      Locals:         1       0       0       0       0
  3127 ;;      Temps:          2       0       0       0       0
  3128 ;;      Totals:         3       0       0       0       0
  3129 ;;Total ram usage:        3 bytes
  3130 ;; Hardware stack levels used: 1
  3131 ;; Hardware stack levels required when called: 1
  3132 ;; This function calls:
  3133 ;;		_Lcd_Port
  3134 ;; This function is called by:
  3135 ;;		_Lcd_Set_Cursor
  3136 ;;		_Lcd_Init
  3137 ;;		_Lcd_Clear
  3138 ;;		_Lcd_Shift_Right
  3139 ;;		_Lcd_Shift_Left
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143     02EE                     _Lcd_Cmd:	
  3144                           ;psect for function _Lcd_Cmd
  3145                           
  3146                           
  3147                           ;incstack = 0
  3148                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3149                           ;Lcd_Cmd@a stored from wreg
  3150     02EE  00F3               	movwf	Lcd_Cmd@a
  3151     02EF                     l1173:
  3152                           
  3153                           ;LCD.c: 36:     PORTDbits.RD6 = 0;
  3154     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  3155     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  3156     02F1  1308               	bcf	8,6	;volatile
  3157     02F2                     l1175:
  3158                           
  3159                           ;LCD.c: 37:     Lcd_Port(a);
  3160     02F2  0873               	movf	Lcd_Cmd@a,w
  3161     02F3  120A  118A  2326  120A  118A  	fcall	_Lcd_Port
  3162     02F8                     l1177:
  3163                           
  3164                           ;LCD.c: 38:     PORTDbits.RD7 = 1;
  3165     02F8  1283               	bcf	3,5	;RP0=0, select bank0
  3166     02F9  1303               	bcf	3,6	;RP1=0, select bank0
  3167     02FA  1788               	bsf	8,7	;volatile
  3168     02FB                     l1179:
  3169                           
  3170                           ;LCD.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3171     02FB  3006               	movlw	6
  3172     02FC  00F2               	movwf	??_Lcd_Cmd+1
  3173     02FD  3030               	movlw	48
  3174     02FE  00F1               	movwf	??_Lcd_Cmd
  3175     02FF                     u1237:
  3176     02FF  0BF1               	decfsz	??_Lcd_Cmd,f
  3177     0300  2AFF               	goto	u1237
  3178     0301  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3179     0302  2AFF               	goto	u1237
  3180     0303  0000               	nop
  3181     0304                     l1181:
  3182                           
  3183                           ;LCD.c: 40:     PORTDbits.RD7 = 0;
  3184     0304  1283               	bcf	3,5	;RP0=0, select bank0
  3185     0305  1303               	bcf	3,6	;RP1=0, select bank0
  3186     0306  1388               	bcf	8,7	;volatile
  3187     0307                     l90:
  3188     0307  0008               	return
  3189     0308                     __end_of_Lcd_Cmd:
  3190                           
  3191                           	psect	text18
  3192     0326                     __ptext18:	
  3193 ;; *************** function _Lcd_Port *****************
  3194 ;; Defined at:
  3195 ;;		line 13 in file "LCD.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  a               1    wreg     unsigned char 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  a               1    0[COMMON] unsigned char 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3209 ;;      Params:         0       0       0       0       0
  3210 ;;      Locals:         1       0       0       0       0
  3211 ;;      Temps:          0       0       0       0       0
  3212 ;;      Totals:         1       0       0       0       0
  3213 ;;Total ram usage:        1 bytes
  3214 ;; Hardware stack levels used: 1
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_Lcd_Cmd
  3219 ;;		_Lcd_Init
  3220 ;;		_Lcd_Write_Char
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224     0326                     _Lcd_Port:	
  3225                           ;psect for function _Lcd_Port
  3226                           
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _Lcd_Port: [wreg]
  3230                           ;Lcd_Port@a stored from wreg
  3231     0326  00F0               	movwf	Lcd_Port@a
  3232     0327                     l1153:
  3233                           
  3234                           ;LCD.c: 14:     if (a & 1)
  3235     0327  1C70               	btfss	Lcd_Port@a,0
  3236     0328  2B2A               	goto	u581
  3237     0329  2B2B               	goto	u580
  3238     032A                     u581:
  3239     032A  2B2F               	goto	l79
  3240     032B                     u580:
  3241     032B                     l1155:
  3242                           
  3243                           ;LCD.c: 15:         PORTBbits.RB4 = 1;
  3244     032B  1283               	bcf	3,5	;RP0=0, select bank0
  3245     032C  1303               	bcf	3,6	;RP1=0, select bank0
  3246     032D  1606               	bsf	6,4	;volatile
  3247     032E  2B32               	goto	l80
  3248     032F                     l79:	
  3249                           ;LCD.c: 16:     else
  3250                           
  3251                           
  3252                           ;LCD.c: 17:         PORTBbits.RB4 = 0;
  3253     032F  1283               	bcf	3,5	;RP0=0, select bank0
  3254     0330  1303               	bcf	3,6	;RP1=0, select bank0
  3255     0331  1206               	bcf	6,4	;volatile
  3256     0332                     l80:
  3257                           
  3258                           ;LCD.c: 19:     if (a & 2)
  3259     0332  1CF0               	btfss	Lcd_Port@a,1
  3260     0333  2B35               	goto	u591
  3261     0334  2B36               	goto	u590
  3262     0335                     u591:
  3263     0335  2B38               	goto	l81
  3264     0336                     u590:
  3265     0336                     l1157:
  3266                           
  3267                           ;LCD.c: 20:         PORTBbits.RB5 = 1;
  3268     0336  1686               	bsf	6,5	;volatile
  3269     0337  2B39               	goto	l82
  3270     0338                     l81:	
  3271                           ;LCD.c: 21:     else
  3272                           
  3273                           
  3274                           ;LCD.c: 22:         PORTBbits.RB5 = 0;
  3275     0338  1286               	bcf	6,5	;volatile
  3276     0339                     l82:
  3277                           
  3278                           ;LCD.c: 24:     if (a & 4)
  3279     0339  1D70               	btfss	Lcd_Port@a,2
  3280     033A  2B3C               	goto	u601
  3281     033B  2B3D               	goto	u600
  3282     033C                     u601:
  3283     033C  2B3F               	goto	l83
  3284     033D                     u600:
  3285     033D                     l1159:
  3286                           
  3287                           ;LCD.c: 25:         PORTBbits.RB6 = 1;
  3288     033D  1706               	bsf	6,6	;volatile
  3289     033E  2B40               	goto	l84
  3290     033F                     l83:	
  3291                           ;LCD.c: 26:     else
  3292                           
  3293                           
  3294                           ;LCD.c: 27:         PORTBbits.RB6 = 0;
  3295     033F  1306               	bcf	6,6	;volatile
  3296     0340                     l84:
  3297                           
  3298                           ;LCD.c: 29:     if (a & 8)
  3299     0340  1DF0               	btfss	Lcd_Port@a,3
  3300     0341  2B43               	goto	u611
  3301     0342  2B44               	goto	u610
  3302     0343                     u611:
  3303     0343  2B46               	goto	l85
  3304     0344                     u610:
  3305     0344                     l1161:
  3306                           
  3307                           ;LCD.c: 30:         PORTBbits.RB7 = 1;
  3308     0344  1786               	bsf	6,7	;volatile
  3309     0345  2B47               	goto	l87
  3310     0346                     l85:	
  3311                           ;LCD.c: 31:     else
  3312                           
  3313                           
  3314                           ;LCD.c: 32:         PORTBbits.RB7 = 0;
  3315     0346  1386               	bcf	6,7	;volatile
  3316     0347                     l87:
  3317     0347  0008               	return
  3318     0348                     __end_of_Lcd_Port:
  3319     007E                     btemp	set	126	;btemp
  3320     007E                     wtemp0	set	126
  3321                           
  3322                           	psect	idloc
  3323                           
  3324                           ;Config register IDLOC0 @ 0x2000
  3325                           ;	unspecified, using default values
  3326     2000                     	org	8192
  3327     2000  3FFF               	dw	16383
  3328                           
  3329                           ;Config register IDLOC1 @ 0x2001
  3330                           ;	unspecified, using default values
  3331     2001                     	org	8193
  3332     2001  3FFF               	dw	16383
  3333                           
  3334                           ;Config register IDLOC2 @ 0x2002
  3335                           ;	unspecified, using default values
  3336     2002                     	org	8194
  3337     2002  3FFF               	dw	16383
  3338                           
  3339                           ;Config register IDLOC3 @ 0x2003
  3340                           ;	unspecified, using default values
  3341     2003                     	org	8195
  3342     2003  3FFF               	dw	16383
  3343                           
  3344                           	psect	config
  3345                           
  3346                           ;Config register CONFIG1 @ 0x2007
  3347                           ;	Oscillator Selection bits
  3348                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3349                           ;	Watchdog Timer Enable bit
  3350                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3351                           ;	Power-up Timer Enable bit
  3352                           ;	PWRTE = OFF, PWRT disabled
  3353                           ;	RE3/MCLR pin function select bit
  3354                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3355                           ;	Code Protection bit
  3356                           ;	CP = OFF, Program memory code protection is disabled
  3357                           ;	Data Code Protection bit
  3358                           ;	CPD = OFF, Data memory code protection is disabled
  3359                           ;	Brown Out Reset Selection bits
  3360                           ;	BOREN = OFF, BOR disabled
  3361                           ;	Internal External Switchover bit
  3362                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3363                           ;	Fail-Safe Clock Monitor Enabled bit
  3364                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3365                           ;	Low Voltage Programming Enable bit
  3366                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3367                           ;	In-Circuit Debugger Mode bit
  3368                           ;	DEBUG = 0x1, unprogramme  3369     2007                     	org	8199
  3370     2007  20D4               	dw	8404
  3371                           
  3372                           ;Config register CONFIG2 @ 0x2008
  3373                           ;	Brown-out Reset Selection bit
  3374                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3375                           ;	Flash Program Memory Self Write Enable bits
  3376                           ;	WRT = OFF, Write protection off
  3377     2008                     	org	8200
  3378     2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    10
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _map->___awdiv
    ___awdiv->___wmul
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _map->___awdiv
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7017
                                             17 BANK0      3     3      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                             ___wmul
                                _map
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1211
                                              0 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     2      8    1914
                                             11 COMMON     2     2      0
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                             11 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     684
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___awmod
     ___awdiv (ARG)
     ___wmul (ARG)
   ___wmul
   _map
     ___awdiv
     ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 00:42:36 2023

                       pc 0002               map@inputmax 004B               map@inputmin 0049  
             _SSPSTATbits 0094                        l70 0325                        l80 0332  
                      l81 0338                        l82 0339                        l90 0307  
                      l83 033F                        l59 03D4                        l84 0340  
                      l85 0346                        l87 0347                        l79 032F  
                      l99 04DA              ___awdiv@sign 0046                        fsr 0004  
     ___wmul@multiplicand 0072                       l102 0592                       l111 0450  
                     l105 039F                       l131 02E8                       l132 02ED  
                     l141 02BF                       l135 02C0                       l138 02C6  
                     l149 02D7                       l263 0354                       l416 05FB  
                     l265 036C                       l259 06D5                       l429 0535  
                     l535 0494                       l545 040E                       u600 033D  
                     u601 033C                       u610 0344                       u611 0343  
                     u700 05A5                       u620 02E0                       u701 05A4  
                     u621 02DF                       u710 05B6                       u711 05B5  
                     u640 02C6                       u641 02C5                       u730 05C8  
                     u650 034E                       u810 046B                       u635 037A  
                     u731 05C7                       u651 034D                       u811 046A  
                     u580 032B                       u581 032A                       u725 05BA  
                     u805 045D                       u590 0336                       u750 05D9  
                     u830 047C                       u910 040A                       u591 0335  
                     u751 05D8                       u831 047B                       u911 0409  
                     u920 049B                       u680 0368                       u921 049A  
                     u745 05C9                       u681 0367                       u665 0355  
                     u825 046C                       u905 03FE                       u770 05ED  
                     u690 059A                       u850 0490                       u771 05EC  
                     u755 05D5                       u691 0599                       u675 035C  
                     u851 048F                       u835 0478                       u940 04BE  
                     u780 05F2                       u860 03DB                       u941 04BD  
                     u781 05F1                       u765 05E1                       u845 0484  
                     u861 03DA                       u790 0459                       u935 04A1  
                     u791 0458                       u960 041C                       u880 03ED  
                     u881 03EC                       u970 043E                       u890 03F7  
                     u955 04C4                       u891 03F6                       u875 03DF  
                     u980 0450                       u981 044F                       u990 0608  
                     u895 03F3                       u991 0607                       _map 03A0  
                     fsr0 0004                       indf 0000              ___awmod@sign 007D  
                    l1201 039C                      l1211 035B                      l1203 02C0  
                    l1221 0596                      l1213 0362                      l1205 0348  
                    l1301 03F7                      l1231 05AA                      l1223 059A  
                    l1215 0368                      l1207 034A                      l1311 03A1  
                    l1303 03FD                      l1161 0344                      l1153 0327  
                    l1241 05C0                      l1233 05AE                      l1225 059F  
                    l1209 034E                      l1321 0316                      l1305 0404  
                    l1401 0644                      l1155 032B                      l1331 0536  
                    l1251 05E0                      l1243 05C4                      l1235 05B0  
                    l1227 05A1                      l1219 0593                      l1171 02E7  
                    l1163 02D9                      l1323 0319                      l1315 0308  
                    l1307 040A                      l1403 0649                      l1157 0336  
                    l1181 0304                      l1173 02EF                      l1341 058E  
                    l1333 053C                      l1253 05E7                      l1245 05C8  
                    l1237 05B6                      l1229 05A5                      l1165 02E0  
                    l1325 031A                      l1317 030C                      l1421 0680  
                    l1413 0667                      l1501 07D0                      l1159 033D  
                    l1175 02F2                      l1335 0545                      l1351 04B1  
                    l1343 0496                      l1191 0388                      l1183 036E  
                    l1247 05D9                      l1239 05B9                      l1255 05ED  
